SALT_CODE,SALT_DESC,SALT_WEIGHT,SALT_FORMULA
LQ,"""2,3,4,6,7,8,9,10-OCTAHYDRO-PYRIMIDO[1,2-A]AZEPINE""",152.2413,C9H16N2
LR,TRIFLUORO-ACETALDEHYDE,98.0249,C2HF3O
LS,SULFURIC ACID DIMETHYL ESTER,126.1317,C2H6O4S
LT,TETRAETHYL-AMMONIUM,130.2553,C8H20N
LU,HYDRAZOIC ACID,43.0281,HN3
LV,"""ANTIMONATE(2-), BIS[]M/-[2,3-DIHYDROXYBUTANEDIOATO(4-)-#O/>1_,#O/>2_:#O/>3_,#O/>4_]]DI-, DIPOTASSIUM, TRIHYDRATE, STEREOISOMER""",535.6139,C8H4O12Sb2
LW,2-HYDROXYNAPHTHALENE-1-CARBOXYLATE - LEGACY SALT CODE IS AI,188.1846,C11H8O3
LX,2-AMINOBENZOTHIOPHENE - LEGACY SALT CODE WAS BI,149.2157,C8H7NS
LY,PYRILAMINE - LEGACY SALT CODE WAS CI,285.3924,C17H23N3O
LZ,3-METHOXYPROPYLAMINE - LEGACY SALT CODE DI,89.1384,C4H11NO
M0,4-ACETYLPYRIDINE - LEGACY SALT CODE EI,121.1399,C7H7NO
M1,P-BROMOBENZOYL ACETIC ACID - LEGACY SALT CODE FI,243.0583,C9H7BrO3
M2,1-AMINONAPHTHALENE - LEGACY SALT CODE HI,143.1899,C10H9N
M3,(S)-(+)-ALPHA-METHOXYPHENYLACETIC ACID - LEGACY SALT CODE JI,166.1782,C9H10O3
M4,"""1S,2R-(+)-N-METHYLEPHEDRINE - LEGACY SALT CODE KI""",179.2642,C11H17NO
M5,Glycine {=Aminoacetic Acid},75.07,C2H5NO2
M6,2-Amino-2-Methylpropan-1-ol,89.14,C4H11NO
M7,1-(2-Hydroxyethyl)-Pyrrolidine {=Epolamine},115.18,C6H13NO
M8,"N,N'-Bis-(Dehydroabiethyl)-Ethylenediamine {=Hydrabamine}",596.99,C42H64N2
M9,"1,3-Dimethylbarbituric Acid",156.14,C6H8N2O3
MA,(R)-(+)-Methylsuccinic Acid,132.114,C5H8O4
MB,"(1R,2S)-cis-1-Amino-2-Indanol",149.19,C9H11NO
MC,"(1S,2R)-cis-1-Amino-2-Indanol",149.19,C9H11NO
MD,"2,4,6-Triisopropylbenzenesulphonic acid",284.42,C15H24O3S
ME,(S)-(+)-2-(6-Methoxy-2-Naphthyl)-Propionic acid {=(S)-(+)-6-Methoxy-alpha-Methyl-2-Naphthyleneacetic Acid =Naproxen},230.26,C14H14O3
MF,Dicyclohexylmethylamine,195.35,C13H25N
MG,(R)-2-Amino-3-Phenylpropan-1-ol{=R-(D)-Phenylalaninol},151.208,C9H13NO
MH,"2-tert-Butyl-1,1,3,3-Tetramethylguanidine",171.285,C9H21N3
MI,(S)-2Amino-3-Phenylpropan-1-ol{=S-(L)-Phenylalaninol},151.21,C9H13NO
MJ,Phosphoric Acid Dibenzylester,278.244,C14H15O4P
MK,Mercury Dichloride {=Mercuric Chloride},271.496,HgCl2
ML,Mercury Trichloride {=Mercury Chloride Ion},306.949,HgCl3-
MM,"2,3-Dimethyl-[S-R*,R*)]-4-Pentenoic Acid [=(S,S-)-2,3-Dimethyl-4-Pentenoic Acid]",128.18,C7H12O2
MN,"N-Phenylbenzenamine {=N,N-Diphenylamine}",169.226,C12H11N
MP,(R)-2-Pyrrolidone-5-carboxylic acid {D-pyroglutamic acid},129.12,C5H7NO3
MQ,"2,6-Dimethoxybenzoic acid",182.18,C9H10O4
MR,(S)-Chlocyphos,276.66,C11H14ClO4P
MS,(R)-Chlocyphos,276.66,C11H14ClO4P
MT,(R)-(-)-O-Acetylmandelic acid,194.19,C10H10O4
MU,N-Acetyl-L-Cysteine,163.2,C5H9NO3S
MV,(S)-(+)-Phencyphos,242.21,C11H15O4P
MW,(R)-(-)-Phencyphos,242.21,C11H15O4P
MX,Phencyphos-(+/-),242.21,C11H15O4P
MY,(S)-(+)-O-Acetylmandelic acid,194.19,C10H10O4
MZ,4-({[(1S)-1-phenylethyl]amino}methyl)aniline,226.32,C15H18N2
N0,4-({[(1R)-1-phenylethyl]amino}methyl)aniline,226.32,C15H18N2
N1,"N,N-dimethyl-4-({[(1S)-1-phenylethyl]amino}
methyl)aniline",254.38,C17H22N2
N2,"N,N-dimethyl-4-({[(1R)-1-phenylethyl]amino}
methyl)aniline",254.38,C17H22N2
N3,2-Carboxy-2-hydroxy-succinate,178.1,C5H6O7
N4,"(4S )-2-hydroxy-5,5-dimethyl-4-phenyl- 1 ,3,2-dioxaphosphorinan 2-oxide",240.24,C12H17O3P
N5,"Glutaric acid  {=Pentanedioic acid =1,3-Propanedicarboxylic acid}",132.12,C5H8O4
N6,n-Octane Sulfonic acid,194.29,C8H18O3S
N7,n-Butane Sulfonic acid,138.19,C4H10O3S
N8,Dodecylsulfonate,250.1603,C12H26O3S
N9,4-(Dimethylamino)pyridine,122.17,C7H10N2
P1,Triphenyl Acetic acid,288.35,C20H16O2
P2,Quinuclidine {1-Azabicyclo[2.2.2]octane},111.19,C7H13N
P3,"Trans-1,4-diaminocyclohexane",114.19,C6H14N2
P4,"(+)-3-oxo-1,3-diphenylpropane-1-sulfonic acid",290.34,C15H14O4S
P5,"(-)-3-oxo-1,3-diphenylpropane-1-sulfonic acid",290.34,C15H14O4S
P6,Rhodium,101.9,Rh
P7,Ruthenium,100.06,Ru
P8,Samarium,149.39,Sm
P9,Tungsten,182.49,W
PA,Neodymium,143.23,Nd
PB,Cadmium,111.39,Cd
PC,Cobalt,57.92,Co
PD,Nitrous Acid,47.01,HNO2
PE,Hydrogen Cyanide,27.03,HCN
PF,Molybdenum,94.93,Mo
PG,Sulfur Trioxide,80.06,O3S
PH,Ytterbium,172.03,Yb
PJ,Selenocyanic acid,105.99,CHNSe
PK,Strontium,86.61,Sr
PL,"1,3-Di-ortho-tolylguanidine",239.32,C15H17N3
PM,Thallium,203.37,Tl
PN,Terbium,157.92,Tb
PP,Boron Trifluoride,67.81,BF3
PQ,Palladium,105.41,Pd
PR,Lanthanum,137.9,La
PS,Manganese,53.93,Mn
PT,Europium,150.95,Eu
PU,Chromium,50.98,Cr
PV,Platinum,194.08,Pt
PW,Nickel,57.69,Ni
Q0,"2,4,6-Triisopropylbenzenesulphonate {Only for Quaternary-type cmpds - N+, S+, P+}",283.4,C15H23O3S-
Q1,"Chloride {Only for Quaternary-type cmpds - N+, S+, P+}",35.45,Cl-
Q2,"Perchlorate {Only for Quaternary-type cmpds - N+, S+, P+}",99.45,ClO4-
Q3,"Tetrafluoroborate {Only for Quaternary-type cmpds - N+, S+, P+}",86.8,BF4-
Q4,"Bromide {Only for Quaternary-type cmpds - N+, S+, P+}",79.9,Br-
Q5,"Iodide {Only for Quaternary-type cmpds - N+, S+, P+}",126.91,I-
Q6,"Fluoride {Only for Quaternary-type cmpds - N+, S+, P+}",19,F-
Q7,"Triflate {=Trifluoromethanesulphonate ion / Only for Quaternary-type cmpds - N+, S+, P+}",149.063,CF3O3S-
Q8,"Hydrogensulphate {Only for Quaternary-type cmpds - N+, S+, P+}",97.07,HSO4-
Q9,NOT VALID (Allocated & used in error - cancelled Oct2004),0,
QA,"Trifluoroacetate Ion {Only for Quaternary-type cmpds - N+, S+, P+}",113.015,C2F3O2-
QB,"L-(+)-Tartrate {Only for Quaternary-type cmpds - N+, S+, P+}",149.077,C4H5O6-
QC,"Formate {Only for Quaternary-type cmpds - N+, S+, P+}",45.0169,CHO2-
QD,"Ethanesulfonate {Only for Quaternary-type cmpds - N+, S+, P+}",109.12,C2H5O3S-
QE,"2-(2-methoxy-ethoxy)ethanesulfonate {Only for Quaternary-type cmpds - N+, S+, P+}",183.2,C5H11O5S-
QF,"Tetrakis[3,5-bis(trifluoromethyl)phenyl]borate  {Only for Quaternary-type cmpds - N+, S+, P+}",863.23,C32H12BF24
QG,"Tosylate  {4-Toluenesulfonate / Only for Quaternary-type cmpds - N+, S+, P+}",171.2,C7H7O3S
QH,"Methanesulfonate {=Mesylate / Only for Quaternary-type cmpds - N+, S+, P+}",111.1,CH3O3S-
QJ,"Bicarbonate {=Carbonate/ Only for Quaternary-type cmpds - N+, S+, P+}",61.025,CHO3-
QK,"Acetate {Only for Quaternary-type cmpds - N+, S+, P+}",59.05,C2H3O2-
QL,"Octyl sulfate {Only for Quaternary-type cmpds - N+, S+, P+}",209.28,C8H17O4S-
QM,"Bis(trifluoromethanesulfonyl)imide  {Only for Quaternary-type cmpds - N+, S+, P+}",280.15,C2F6NO4S2-
QN,"Nitrate {Only for Quaternary-type cmpds - N+, S+, P+}",62,NO3-
QP,"Hexafluorophosphate {Only for Quaternary-type cmpds - N+, S+, P+}",144.96,F6P-
QQ,"Sulfate {Only for Quaternary-type cmpds - N+, S+, P+}",96.06,(SO4)2-
QR,"Hydrogen sulfite {Only for Quaternary-type cmpds - N+, S+, P+}",81.07,HO3S-
QS,"Cyanate {Only for Quaternary-type cmpds - N+, S+, P+}",42.02,CNO-
QT,"Dihydrogenphosphate {Only for Quaternary-type cmpds - N+, S+, P+}",96.99,H2O4P-
QU,"Benzenesulfonate {Only for Quaternary-type cmpds - N+, S+, P+}",157.17,C6H5O3S-
QV,"Fluorosulfate {Only for Quaternary-type cmpds - N+, S+, P+}",99.06,FO3S-
QW,"Tetraphenylborate {Only for Quaternary-type cmpds - N+, S+, P+}",319.23,C24H20B-
QX,"Methylsulfate {Only for Quaternary-type cmpds - N+, S+, P+}",111.1,CH3O4S-
RF,UNUSED SALT CODE,1,_
Z0,Trifluoroacetate:Triethylamine Mixed Salt (1:1 Ratio ONLY),214.21,C2HF3O2 C6H15N
Z1,Quaternary Iodide:Hydrogen Iodide Mixed Salt (1:1 Ratio ONLY),254.82,I.HI
Z2,Quaternary Trifluoroacetate:Trifluoroacetate Mixed Salt(1:1 ratio ONLY),227.0393,C2F3O2-.C2HF3O2
Z3,Quaternary Iodide:Hydrogen Chloride Mixed Salt (1:1 ratio ONLY),163.36,I-.HCl
ZP,"1,2-Diphenylethylamine",197.28,C14H15N
ZQ," 3,7-Diamino-4-methoxy-5-phenyl-phenazin-5-ium",317.37354,C19H17N4O
ZR,D-Galacturonic acid,194.1424,C6H10O7
ZS,"(R)-4-(2-Methoxy-phenyl)-5,5-dimethyl-2-oxo-2lambda*5*-[1,3,2]dioxaphosphinan-2-ol",272.24009,C12H17O5P
ZT,"(S)-4-(2-Methoxy-phenyl)-5,5-dimethyl-2-oxo-2lambda*5*-[1,3,2]dioxaphosphinan-2-ol",272.24009,C12H17O5P
ZU,Azetidin-3-ol,73.1,C3H7NO
ZV,2-[4-(4-Carbamimidoylsulfanylmethyl-phenoxy)-benzyl]-isothiourea,346.47606,C16H18N4OS2
ZW,Strychnidin-10-one,334.42169,C21H22N2O2
ZX,3-Ethyl-3H-thiazol-2-ylideneamine,128.19691,C5H8N2S
ZY,Thiophosphate,114.05991,H3O3PS
ZZ,"3-Oxo-1,1-bis-(2-oxo-ethyl)-propyl-ammonium",158.17859,C7H12NO3
